Name,Price
Oppo A83 64GB+4GB RAM - 4G LTE Dual SIM - 5.7-inch Display - Face Unlock -(Gold),"KSh 7,999"
Fashion Men's Sneakers Shoes,"KSh 1,350"
Toilex Poa Toilet Paper White 10 Pack Unwrapped,KSh 204
Qwen Flash Disks 64GB USB Flash Drive High Speed,KSh 679
"Annov Blender & Grinder - 1.6L, 350W + 1Spoon 1Fork- Red","KSh 2,499"
Generic Disposable Face Mask With Elastic Earloop 3-ply Soft (5pcs),KSh 99
Waanzilish Men's Shoes Sneakers Trendy Shoes Lightweight Breathable Sneakers-Multi-color,"KSh 1,299 - KSh 1,399"
Fashion Mens Sneakers Mens Fashion Sneakers Trendy Casual Shoes Sport Sneakers,"KSh 1,890"
ARHANORY Tripod Stand Phone Ring Light Selfie Stick-Black,KSh 649
Fashion 4 In 1 Ladies Handbags Women Tote Shoulder Bag Set Leather Waterproof-Brown,"KSh 1,011"
Fashion Women Small Shoulder Bags Sling Bags-White,KSh 630
Amana Pishori - 2kg,KSh 500
Tusker Tusker Lager Can - 500ml - Pack of 6,"KSh 1,066"
"HP Chromebook 11 G5 EE(refurb)Intel 11.6"" 4GB RAM+(16GB EMCC)1366x768 Intel Celeron Dual Core","KSh 12,999"
RichRipple Fast Charging 10000mAh Power Bank Mirror Black.,KSh 899
Fashion 6-Pack Men's Cotton Woven Boxers - Assorted,KSh 829 - KSh 999
"Fashion Sexiest Black Mock Neck Stretchy Bodycon Dress (Hips 34-42"" Fit)",KSh 420
Fashion Men's Tooling High-top Platform Martin Boots,"KSh 1,576 - KSh 1,599"
HP 32GB Metallic Flash Disk Pen Drive +Free OTG Cable,KSh 575
Garnier Micellar Cleansing Water - 400ml,KSh 363
Elegant Coffee Pot Stainless Steel Ware Kettle Vacuum Flask-2L,"KSh 1,399"
"Generic Y68 Fitness Health & Lifestyle Smartwatch,FREE D.W",KSh 888
Dove Essential Nourishment Lotion 100ml + FREE 100ml Dove Lotion,KSh 150
Fanta Fanta Orange Soda - 500 ml,KSh 55
Fashion 3 Pieces Of Adjustable Baseball Cap - Multicolour,KSh 636
Fashion 16 Inch Laptop Backpack Bags Men Business With USB-Gray,KSh 791
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Solarmax SOLAR MAX 100AH Battery,"KSh 8,500"
"sun UV LED Nail Lamp, 120W Faster Gel Nail Dryer Professional Curing Lamp","KSh 4,400"
"Oppo A16K, 6.52"",[32 GB ROM + 3GB RAM], (DUAL SIM) - BLACK + 6 FREE GIFTS","KSh 17,375"
Kiss Beauty 3 IN 1 Kiss BeautyMake Up Fix Setting Spray-green Tea,KSh 399
Fashion Stylish Pocketed Hardhead Jeans - Blue,"KSh 1,299 - KSh 1,349"
Fashion Long Twisted Braided Wigs,"KSh 1,950"
Bluetooth I 11 Tws Earphone Hands Free & Touch Control Earbuds For SmartPhones Auto Pairing Wireless Headphones,"KSh 1,190"
Generic 4 Piece Cotton Duvet (blue Star),"KSh 1,800 - KSh 1,899"
Oraimo OCW-U65S - Charger Kit - Black,KSh 499
Generic 4PCS Leather Mens Bracelets Multilayer Rope BELIEVE Bracelet Braided,KSh 326
Generic UV LED Lamp For Nails Dryer 54W Ice Lamp For Manicure Gels Nail Lamp Drying Lamp For Gels Varnish,"KSh 2,771"
Scarlett Non-Stick Steam Iron Box Plus Free Power Extension,"KSh 1,700"
Fashion Women Vintage Punk Faux Suede Multilayer Polished Clavicle Choker Necklace Pendant For Party-Black,KSh 79
Naughty Dog The Last Of Us 2,"KSh 3,750"
Amazon FIRESTICK 4K MAX WITH DOLBY FIRE TV STICK 4K MAX,"KSh 7,490"
"Ulefone Armor X5, 5.5"", 3 GB + 32 GB, (Dual SIM), 13+2MP, Orange","KSh 12,999"
Fashion Heavy Blanket - FREE SIZE,"KSh 2,290"
Fashion Durable Back To School Pure Leather Shoes Black,"KSh 732 - KSh 1,050"
Fashion 4PCS Men's Classic Stretchy Elastic Cotton Boxer-ASSORTED,KSh 397
Green Leaf Cockroach Killer Pest Control Powder,KSh 145 - KSh 999
Amara Body Lotion Glycerine -  200ml,KSh 127
Fashion Baby Boy Girl Unisex Prewalker Shoes,KSh 799
Generic 500ML Metallic Thermos Vacuum Flask Travel Cup Water Bottle,KSh 799
AB Wheel Abs Roller+Knee Mat+Free Rope+HandGrip,"KSh 1,200"
Creme Of Nature Sulfate-Free Moisture & Shine Shampoo (354ml),KSh 995
Fashion Classy Stand Collar Bomber Jacket/Cadet Blue,"KSh 2,750 - KSh 2,950"
Fashion High Puff Afro Kinky Natural Ponytail #1 + Free Gift,"KSh 1,090"
MK Fridge Guard - Under Voltage And Surge Protection,KSh 579
Passport Scotch Whiskey - 700ml,KSh 995
Fashion Ear Studs Asymmetric Anti-rust Women Leaf Rhinestone Tassel Earrings For Wedding-Golden,KSh 59
Generic Wired Earphones Headset Headphone 3.5mm Earphone.,KSh 449
"Stickie Art Canvas(None) Printed Wall Art- Decorated,Floral Home Decor",KSh 999
MK Electronics TV Guard + FRIDGE Guard + A FREE 6 Way Extention,"KSh 1,499"
Solar Light Dummy Solar Light Motion Sensor Security Dummy Camera,KSh 998
Fashion Men Women Plaid Cotton Newsboy Hat Flat Cap-Blue,KSh 601
Generic Adult Travelling Neck Pillow- Black,KSh 639
Fashion Dark Brown Oxford Official Shoes,"KSh 1,699 - KSh 2,999"
Exe Self-Raising Fortified Wheat Flour - 2kg,KSh 220
JIBAO Very Strong 3 Columns Portable Wooden Wardrobe-Grey,"KSh 4,060"
Generic Kitchen Tultipurp Ose Tool,KSh 399
Generic Electric Coffee Grinder - Silver,"KSh 1,775"
Kericho Gold 20 Camomile Teabags - 30g,KSh 245
"Tecno POP 2 F, 5.5'', 16GB + 1GB (Dual SIM)   2400mAh, Black + Quality GIFTS","KSh 8,450"
Lenovo LP40 + Bag Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch Control Dual Stereo Bass Earbud Sports Headset,"KSh 1,468"
"Nokia 5310, [DUAL SIM], 2.4'', (16MB + 8MB), MEMORY CARD SLOT -/- //white","KSh 5,999"
Fashion Ladies Flat Ankle Boots,"KSh 2,800"
Fashion Mens Flat Heel Moccasins Leather Shoes 38-48-Grey,"KSh 4,250"
Generic 1.2 Meter Office And Study Desks,"KSh 8,999"
"Generic Digital Scale Electronic Market Balance Weighing Machine for Fruits,Meats,Vegetables Price -30KG","KSh 4,500"
Fashion 6Pcs Soft NEWBORN Baby Vest Unisex Undershirt,KSh 399
Ifixit Electronics Repair Kit,"KSh 1,300"
Generic Body Building Gym Gloves Fitness Weight Lifting Gloves Men Women Custom Exercise Protect Wrist Training Gym Gloves,KSh 880
Generic Anti Blue Light Glasses  Computer Glasses Anti Blue Ray Fashionable Eye Ware,KSh 450
Cosrx [Made In Korea] Salicylic Acid Daily Gentle Cleanser Mini,KSh 550
Freedom Heavy Duty Durable Sufuria Set (16-19) Without Lids,"KSh 3,300"
Generic 7-way Car Wash Jet High Pressure Plastic Spray Water Gun Multi Function Garden Hose Pipe Water Nozzle Spray Gun Comfort Handle Cleaning Sprinkle Tools,KSh 799
Fashion Black  Men Official Slip-on Shoes,"KSh 1,100 - KSh 1,199"
Generic 26 Colors Matte Eyeshadow Palette-Assorted,KSh 390
"Generic GT20 1.69 Inch TFT Screen IP67 Waterproof Smart Watch, Style:Steel Strap(Silver)","KSh 2,807"
Otg Connect Kit OTG Cable Micro USB Cable  Plus Free Extra OTG,KSh 229
Fashion 2 In 1 Men's Short Sleeve Shorts Casual Set-White,"KSh 1,780"
Safisha Wash Ups Sponge 1's,KSh 35
Generic Bluetooth Headset + Ios Smart Watch Combination,"KSh 1,470"
Fashion Women Breathable Strapless Push Up Bra Rabbit Shape Reusable Silicone,KSh 705
"Generic Precision Screwdriver Set  32 In 1 - Laptop, Desktop Computer, Smartphone, Electronics Repair Tool Kit",KSh 799
Fashion Luminous Beads Christian Cross Pendant Necklace,KSh 220
USN Blue Lab 100% Whey Protein - 908g (2 Lbs) - Strawberry,"KSh 4,199"
Fashion Crown King Lapel Pin Brooch Suit Vintage Chain,KSh 987
Fashion Adults Unisex Free Size Tshirts (From Size 8-16)Green,KSh 900
Fashion Men Women Plain Curved Sun Visor Baseball Cap,KSh 399
XIAOMI Redmi 10A Ceramic Screen Protector,KSh 500
Fashion Retro Rimless Rectangle Sunglasses For Women Men,KSh 850
Sace Lady 3 Pcs Matte Liquid Lipstick Makeup Set Non-Stick Cup,KSh 589
"Generic 14"" Laptop Sleeve","KSh 1,199"
Fashion Baby Girl Cute Stretch Turban Headband Headwear,KSh 399 - KSh 499
"Dove Exfoliating Body Polish Kiwi & Aloe Body Scrub,","KSh 1,299"
PHOELIX FASHIONS Elegant Ethiopian Leather Official Shoes + FREE POLISH,"KSh 1,099"
Uno Classic Card Game For Family Fun Toy,KSh 414 - KSh 614
Relax & Spin Tone  Relax & Spin Tone Whole Body Massager,"KSh 1,247"
Miadi Leave In Treatment Spray - 473ml,KSh 320
Generic For Xiaomi Mi Band 6 (CA8856) Silicone Watchband,KSh 499
"Tecno T301, (Dual Sim) FM, (Bluetooth), Torch, Memory Card Slot+ FREE Men Boxers","KSh 2,000"
Fashion Ladies Full Neck Sweater - Ladies Turtle Neck Gray,KSh 600
Valon Petroleum Jelly Pure -  250g,KSh 250
Otg Connect Kit OTG CABLE - BUY 1 GET 1 FREE!!,KSh 220
Fashion Boys Girls Kids Digital Alarm Calendar-Red,KSh 439
O.P.I Manicure Nail Buffer,KSh 200
Fashion 6PCS Adorable Warm Children's Socks- Multicolour,KSh 160 - KSh 550
Generic Jack Selfie Stick _Black,KSh 299
Generic 10 Pieces Cake Icing Decorator Set,KSh 784
STEREO Type C Hi-Fi DAC Bass Headphones For Type C Phones And Tablets USB Type C Earphone Stereo In-Ear Earbuds With Microphone,"KSh 2,899"
Fashion Mens Jeans Trousers Latest Jeans- Casual,"KSh 1,100 - KSh 1,450"
Titan Gel Penis Enlargement Cream&Premature Ejaculation Gel~,KSh 649
Exe Brown Bread Fortified Wheat Flour - 2kg,KSh 225
Neutrogena Hydro Boost Sunscreen SPF 50,"KSh 2,599"
Generic Soft Khaki Pants - Brown - Slim Fit,"KSh 1,049 - KSh 1,249"
VEGER Slim Ports Portable Charger- 25000mAh Power Bank.,"KSh 2,199"
"Generic Torch,Electric Shock & Laser Pointer-288 Poweful Torch",KSh 999
Generic Fire Ball,"KSh 4,000"
Fashion Gold Plated Men Chain,KSh 499
Horizon Instant Hot Water Shower For FRESH OR/SALTY WATER,"KSh 1,345"
Fashion Black Mens Leather Shoes With Rubber Soles,"KSh 1,049 - KSh 1,290"
Generic Samsung Galaxy A03S Case Soft 6D Plating Phone Back Cover,KSh 340
Generic 2 Pieces Replacement 9006 100W 10000K LED Fog Driving Light Bulbs Lamp,KSh 721
Chain Kwo Light Soy Sauce - 150ml,KSh 143
"XIAOMI Redmi Note 11, 6.43"" , 6GB+128GB, 50MP, 4G LTE, Gray + Smart Watch & Airpods","KSh 26,499"
HP Wired Optical Mouse + FREE CLASSIC GIFTS,KSh 540
Forever Young Blue Printed Women's Pajamas,KSh 550
Generic LAN Network Cable CAT 6 20M Plus 100 Pcs Clips,KSh 939
Generic Electric Coffee Grinder - Silver,"KSh 1,775"
Kericho Gold 20 Camomile Teabags - 30g,KSh 245
"Tecno POP 2 F, 5.5'', 16GB + 1GB (Dual SIM)   2400mAh, Black + Quality GIFTS","KSh 8,450"
Generic Type-C To Micro USB Convert Connector  Data Sync Female To,KSh 217
Lenovo LP40 + Bag Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch Control Dual Stereo Bass Earbud Sports Headset,"KSh 1,468"
"Nokia 5310, [DUAL SIM], 2.4'', (16MB + 8MB), MEMORY CARD SLOT -/- //white","KSh 5,999"
Pansly RETINOL FIRMING ANTI-AGING ANTI-WRINKLE FACE CREAM SERUM,KSh 849
Fashion Ladies Flat Ankle Boots,"KSh 2,800"
Fashion Mens Flat Heel Moccasins Leather Shoes 38-48-Grey,"KSh 4,250"
Generic 1.2 Meter Office And Study Desks,"KSh 8,999"
"Generic Digital Scale Electronic Market Balance Weighing Machine for Fruits,Meats,Vegetables Price -30KG","KSh 4,500"
Fashion Baby Girl Cute Stretch Turban Headband Headwear,KSh 399 - KSh 499
"Dove Exfoliating Body Polish Kiwi & Aloe Body Scrub,","KSh 1,299"
PHOELIX FASHIONS Elegant Ethiopian Leather Official Shoes + FREE POLISH,"KSh 1,099"
Uno Classic Card Game For Family Fun Toy,KSh 414 - KSh 614
Relax & Spin Tone  Relax & Spin Tone Whole Body Massager,"KSh 1,247"
Miadi Leave In Treatment Spray - 473ml,KSh 320
Generic Bluetooth Earphone Headphone Mic Handsfree V9,KSh 650
Annov Memory Card 64GB High Speed + Christmass Gift,KSh 659
Ingrams Camphor Cream Regular 300g,KSh 319
SKY View Original Perfect Fit Hiking Unisex Boots,"KSh 3,100"
Generic Kinky Straight Ponytail Afro Puff Fashion Bun Wigs + FREE GIFT INSIDE!!!,KSh 699
Fashion Women Necklace Thick Chain Multi-layer Lock-shaped Choker Jewelry Necklace Set Girls Gifts-Silver,KSh 127
"Geemy Electric Hair Shaving Machine, Barber, Barbering  Machine","KSh 1,199"
Generic Jenga Wooden Games With 54Pcs,KSh 659 - KSh 999
"Vitron Sub-Woofer HOME THEATRE,Sound Bar BT/USB/FM-9000W","KSh 5,699"
"JTC J-801 Pro 2.1CH HOMETHEATRE -12,000W - Black","KSh 8,499"
Aichun Hips And Butt Enlargement Oil,"KSh 1,000"
Generic WOSOFE Men's Left Golf Glove Microfiber Cloth,KSh 869
Generic Hand Press Water Dispenser Manual Pump,KSh 598
Fashion EUR 39-46 Men Chelsea Boots Fashion Men's Suede Leather Ankle Boots,"KSh 3,700 - KSh 4,100"
"F9-5c True Wireless Stereo Touch Control Earbuds, Waterproof  Wireless,Handsfree,digital Display,built In Mic For Smart Phones With Power Bank",KSh 900
On Call ON-CALL PLUS GLUCOMETER (Glucose Meter + Battery Included),"KSh 2,000"
Rikon Silver Framed Wall Clock 28cms Diametre 2651,"KSh 1,200"
Flat Tummy Tea 28 Day Slimming Tea,KSh 650
"Bontel L600 1.77 Inch ,Big Speaker, 1000 Mah Battery - Black","KSh 1,199"
Osho Easygro Vegetative Fertilizer,KSh 200 - KSh 800
"Annov 2 Burner Gas Cooker Stainless Steel+spoon, Fork","KSh 2,599"
Generic Fashion Velvet Soft Blanket- Flower Varies,"KSh 2,300 - KSh 2,500"
"Solar Light 30w, 60w, 100w, 200w Led Top Quality Solar Flood Lamp","KSh 2,500 - KSh 7,200"
Oraimo Exceptional Sound Earphones (THOR OEP-E25),KSh 599
Fashion Male Mens Sport Quartz Watch Luxury Mesh Black Band Black Pointer,KSh 589
Anker R100 Soundcore True Wireless Earbuds – Black,"KSh 3,699"
Fashion Men's Slim Fit Jeans - White,"KSh 1,030 - KSh 1,299"
Fashion Delicate Male Diamond Emerald Ring,KSh 227
Fashion Men Fashionable Pullneck - Turtle Neck,"KSh 1,000"
Nova 3 In 1 Hair Shaver And Beard Trimmer/Smoother,KSh 850
"Generic Virtual Reality Headset, Game/movie/3D VR Glasses VR Box For Any Phone- Blu-ray Eye Gog Gles","KSh 1,464 - KSh 2,611"
Fashion Black Straight Nose Ring,KSh 400
